"PERIODE";"IAS_lissé"
2009-01-01;NA
2009-01-02;NA
2009-01-03;NA
2009-01-04;NA
2009-01-05;NA
2009-01-06;NA
2009-01-07;NA
2009-01-08;NA
2009-01-09;NA
2009-01-10;NA
2009-01-11;NA
2009-01-12;NA
2009-01-13;NA
2009-01-14;NA
2009-01-15;NA
2009-01-16;NA
2009-01-17;NA
2009-01-18;NA
2009-01-19;NA
2009-01-20;NA
2009-01-21;NA
2009-01-22;NA
2009-01-23;NA
2009-01-24;NA
2009-01-25;NA
2009-01-26;NA
2009-01-27;NA
2009-01-28;NA
2009-01-29;NA
2009-01-30;NA
2009-01-31;NA
2009-02-01;NA
2009-02-02;NA
2009-02-03;NA
2009-02-04;NA
2009-02-05;NA
2009-02-06;NA
2009-02-07;NA
2009-02-08;NA
2009-02-09;NA
2009-02-10;NA
2009-02-11;NA
2009-02-12;NA
2009-02-13;NA
2009-02-14;NA
2009-02-15;NA
2009-02-16;NA
2009-02-17;NA
2009-02-18;NA
2009-02-19;NA
2009-02-20;NA
2009-02-21;NA
2009-02-22;NA
2009-02-23;NA
2009-02-24;NA
2009-02-25;NA
2009-02-26;NA
2009-02-27;NA
2009-02-28;NA
2009-03-01;NA
2009-03-02;NA
2009-03-03;NA
2009-03-04;NA
2009-03-05;NA
2009-03-06;NA
2009-03-07;NA
2009-03-08;NA
2009-03-09;NA
2009-03-10;NA
2009-03-11;NA
2009-03-12;NA
2009-03-13;NA
2009-03-14;NA
2009-03-15;NA
2009-03-16;NA
2009-03-17;NA
2009-03-18;NA
2009-03-19;NA
2009-03-20;NA
2009-03-21;NA
2009-03-22;NA
2009-03-23;NA
2009-03-24;NA
2009-03-25;NA
2009-03-26;NA
2009-03-27;NA
2009-03-28;NA
2009-03-29;NA
2009-03-30;NA
2009-03-31;NA
2009-04-01;NA
2009-04-02;NA
2009-04-03;NA
2009-04-04;NA
2009-04-05;NA
2009-04-06;NA
2009-04-07;NA
2009-04-08;NA
2009-04-09;NA
2009-04-10;NA
2009-04-11;NA
2009-04-12;NA
2009-04-13;NA
2009-04-14;NA
2009-04-15;NA
2009-04-16;NA
2009-04-17;NA
2009-04-18;NA
2009-04-19;NA
2009-04-20;NA
2009-04-21;NA
2009-04-22;NA
2009-04-23;NA
2009-04-24;NA
2009-04-25;NA
2009-04-26;NA
2009-04-27;NA
2009-04-28;NA
2009-04-29;NA
2009-04-30;NA
2009-05-01;NA
2009-05-02;NA
2009-05-03;NA
2009-05-04;NA
2009-05-05;NA
2009-05-06;NA
2009-05-07;NA
2009-05-08;NA
2009-05-09;NA
2009-05-10;NA
2009-05-11;NA
2009-05-12;NA
2009-05-13;NA
2009-05-14;NA
2009-05-15;NA
2009-05-16;NA
2009-05-17;NA
2009-05-18;NA
2009-05-19;NA
2009-05-20;NA
2009-05-21;NA
2009-05-22;NA
2009-05-23;NA
2009-05-24;NA
2009-05-25;NA
2009-05-26;NA
2009-05-27;NA
2009-05-28;NA
2009-05-29;NA
2009-05-30;NA
2009-05-31;NA
2009-06-01;NA
2009-06-02;NA
2009-06-03;NA
2009-06-04;NA
2009-06-05;NA
2009-06-06;NA
2009-06-07;NA
2009-06-08;NA
2009-06-09;NA
2009-06-10;NA
2009-06-11;NA
2009-06-12;NA
2009-06-13;NA
2009-06-14;NA
2009-06-15;NA
2009-06-16;NA
2009-06-17;NA
2009-06-18;NA
2009-06-19;NA
2009-06-20;NA
2009-06-21;NA
2009-06-22;NA
2009-06-23;NA
2009-06-24;NA
2009-06-25;NA
2009-06-26;NA
2009-06-27;NA
2009-06-28;NA
2009-06-29;NA
2009-06-30;NA
2009-07-01;NA
2009-07-02;NA
2009-07-03;NA
2009-07-04;NA
2009-07-05;NA
2009-07-06;NA
2009-07-07;NA
2009-07-08;NA
2009-07-09;NA
2009-07-10;NA
2009-07-11;NA
2009-07-12;NA
2009-07-13;NA
2009-07-14;NA
2009-07-15;NA
2009-07-16;NA
2009-07-17;NA
2009-07-18;NA
2009-07-19;NA
2009-07-20;NA
2009-07-21;NA
2009-07-22;NA
2009-07-23;NA
2009-07-24;NA
2009-07-25;NA
2009-07-26;NA
2009-07-27;NA
2009-07-28;NA
2009-07-29;NA
2009-07-30;NA
2009-07-31;NA
2009-08-01;NA
2009-08-02;NA
2009-08-03;NA
2009-08-04;NA
2009-08-05;NA
2009-08-06;NA
2009-08-07;NA
2009-08-08;NA
2009-08-09;NA
2009-08-10;NA
2009-08-11;NA
2009-08-12;NA
2009-08-13;NA
2009-08-14;NA
2009-08-15;NA
2009-08-16;NA
2009-08-17;NA
2009-08-18;NA
2009-08-19;NA
2009-08-20;NA
2009-08-21;NA
2009-08-22;NA
2009-08-23;NA
2009-08-24;NA
2009-08-25;NA
2009-08-26;NA
2009-08-27;NA
2009-08-28;NA
2009-08-29;NA
2009-08-30;NA
2009-08-31;NA
2009-09-01;NA
2009-09-02;NA
2009-09-03;NA
2009-09-04;NA
2009-09-05;NA
2009-09-06;NA
2009-09-07;NA
2009-09-08;NA
2009-09-09;NA
2009-09-10;NA
2009-09-11;NA
2009-09-12;NA
2009-09-13;NA
2009-09-14;NA
2009-09-15;NA
2009-09-16;NA
2009-09-17;NA
2009-09-18;NA
2009-09-19;NA
2009-09-20;NA
2009-09-21;NA
2009-09-22;NA
2009-09-23;NA
2009-09-24;NA
2009-09-25;NA
2009-09-26;NA
2009-09-27;NA
2009-09-28;NA
2009-09-29;NA
2009-09-30;NA
2009-10-01;NA
2009-10-02;NA
2009-10-03;NA
2009-10-04;NA
2009-10-05;NA
2009-10-06;NA
2009-10-07;NA
2009-10-08;NA
2009-10-09;NA
2009-10-10;NA
2009-10-11;NA
2009-10-12;NA
2009-10-13;NA
2009-10-14;NA
2009-10-15;NA
2009-10-16;NA
2009-10-17;NA
2009-10-18;NA
2009-10-19;NA
